;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/04/2023 8:26:47 p. m.
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,247 :: 		
0x001C	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x001D	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x001E	0x2809      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16X16_U:
0x001F	0x0008      	RETURN
; end of _Div_16X16_U
_UART1_Read:
;__Lib_UART_c67.c,21 :: 		
;__Lib_UART_c67.c,24 :: 		
0x0020	0x1283      	BCF        STATUS, 5
0x0021	0x1303      	BCF        STATUS, 6
0x0022	0x081A      	MOVF       RCREG, 0
0x0023	0x00F1      	MOVWF      R1
;__Lib_UART_c67.c,25 :: 		
0x0024	0x1C98      	BTFSS      RCSTA, 1
0x0025	0x2828      	GOTO       L_UART1_Read2
;__Lib_UART_c67.c,26 :: 		
0x0026	0x1218      	BCF        RCSTA, 4
;__Lib_UART_c67.c,27 :: 		
0x0027	0x1618      	BSF        RCSTA, 4
;__Lib_UART_c67.c,28 :: 		
L_UART1_Read2:
;__Lib_UART_c67.c,29 :: 		
0x0028	0x0871      	MOVF       R1, 0
0x0029	0x00F0      	MOVWF      R0
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Read:
0x002A	0x0008      	RETURN
; end of _UART1_Read
_Mul_16X16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x002B	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x002C	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x002D	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x002E	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x002F	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x0030	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x0031	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x0032	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x0033	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x0034	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x0035	0x283F      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x0036	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x0037	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x0038	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x0039	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x003A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x003B	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x003C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x003D	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x003E	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x003F	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x0040	0x2847      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x0041	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x0042	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x0043	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x0044	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x0045	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x0046	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x0047	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x0048	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x0049	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x004A	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x004B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x004C	0x2832      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x004D	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x004E	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x004F	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x0050	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x0051	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x0052	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x0053	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x0054	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16X16_U:
0x0055	0x0008      	RETURN
; end of _Mul_16X16_U
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0056	0x1283      	BCF        STATUS, 5
0x0057	0x1303      	BCF        STATUS, 6
0x0058	0x0826      	MOVF       ___DoICPAddr+1, 0
0x0059	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x005A	0x0825      	MOVF       ___DoICPAddr, 0
0x005B	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x005C	0x0008      	RETURN
; end of _____DoICP
_UART1_Write:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,40 :: 		
L_UART1_Write3:
0x005D	0x1683      	BSF        STATUS, 5
0x005E	0x1303      	BCF        STATUS, 6
0x005F	0x1898      	BTFSC      TXSTA, 1
0x0060	0x2863      	GOTO       L_UART1_Write4
;__Lib_UART_c67.c,41 :: 		
0x0061	0x0000      	NOP
0x0062	0x285D      	GOTO       L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,42 :: 		
0x0063	0x1283      	BCF        STATUS, 5
0x0064	0x0841      	MOVF       FARG_UART1_Write_data_, 0
0x0065	0x0099      	MOVWF      TXREG
;__Lib_UART_c67.c,43 :: 		
L_end_UART1_Write:
0x0066	0x0008      	RETURN
; end of _UART1_Write
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x0067	0x3007      	MOVLW      7
0x0068	0x1283      	BCF        STATUS, 5
0x0069	0x1303      	BCF        STATUS, 6
0x006A	0x00FD      	MOVWF      R13
L_Delay_22us1:
0x006B	0x0BFD      	DECFSZ     R13, 1
0x006C	0x286B      	GOTO       L_Delay_22us1
;__Lib_Delays.c,17 :: 		}
L_end_Delay_22us:
0x006D	0x0008      	RETURN
; end of _Delay_22us
_WordToStr:
;__Lib_Conversions.c,98 :: 		
;__Lib_Conversions.c,103 :: 		
0x006E	0x1283      	BCF        STATUS, 5
0x006F	0x1303      	BCF        STATUS, 6
0x0070	0x01C4      	CLRF       WordToStr_len_L0
L_WordToStr11:
0x0071	0x3005      	MOVLW      5
0x0072	0x0244      	SUBWF      WordToStr_len_L0, 0
0x0073	0x1803      	BTFSC      STATUS, 0
0x0074	0x287C      	GOTO       L_WordToStr12
;__Lib_Conversions.c,104 :: 		
0x0075	0x0844      	MOVF       WordToStr_len_L0, 0
0x0076	0x0743      	ADDWF      FARG_WordToStr_output, 0
0x0077	0x0084      	MOVWF      FSR
0x0078	0x3020      	MOVLW      32
0x0079	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,103 :: 		
0x007A	0x0AC4      	INCF       WordToStr_len_L0, 1
;__Lib_Conversions.c,104 :: 		
0x007B	0x2871      	GOTO       L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c,105 :: 		
0x007C	0x0844      	MOVF       WordToStr_len_L0, 0
0x007D	0x0743      	ADDWF      FARG_WordToStr_output, 0
0x007E	0x0084      	MOVWF      FSR
0x007F	0x0180      	CLRF       INDF
0x0080	0x03C4      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,107 :: 		
L_WordToStr14:
;__Lib_Conversions.c,108 :: 		
0x0081	0x0844      	MOVF       WordToStr_len_L0, 0
0x0082	0x0743      	ADDWF      FARG_WordToStr_output, 0
0x0083	0x00C5      	MOVWF      FLOC__WordToStr
0x0084	0x300A      	MOVLW      10
0x0085	0x00F4      	MOVWF      R4
0x0086	0x01F5      	CLRF       R4+1
0x0087	0x0841      	MOVF       FARG_WordToStr_input, 0
0x0088	0x00F0      	MOVWF      R0
0x0089	0x0842      	MOVF       FARG_WordToStr_input+1, 0
0x008A	0x00F1      	MOVWF      R0+1
0x008B	0x2003      	CALL       _Div_16X16_U
0x008C	0x0878      	MOVF       R8, 0
0x008D	0x00F0      	MOVWF      R0
0x008E	0x0879      	MOVF       R8+1, 0
0x008F	0x00F1      	MOVWF      R0+1
0x0090	0x3030      	MOVLW      48
0x0091	0x07F0      	ADDWF      R0, 1
0x0092	0x0845      	MOVF       FLOC__WordToStr, 0
0x0093	0x0084      	MOVWF      FSR
0x0094	0x0870      	MOVF       R0, 0
0x0095	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,109 :: 		
0x0096	0x300A      	MOVLW      10
0x0097	0x00F4      	MOVWF      R4
0x0098	0x01F5      	CLRF       R4+1
0x0099	0x0841      	MOVF       FARG_WordToStr_input, 0
0x009A	0x00F0      	MOVWF      R0
0x009B	0x0842      	MOVF       FARG_WordToStr_input+1, 0
0x009C	0x00F1      	MOVWF      R0+1
0x009D	0x2003      	CALL       _Div_16X16_U
0x009E	0x0870      	MOVF       R0, 0
0x009F	0x00C1      	MOVWF      FARG_WordToStr_input
0x00A0	0x0871      	MOVF       R0+1, 0
0x00A1	0x00C2      	MOVWF      FARG_WordToStr_input+1
;__Lib_Conversions.c,110 :: 		
0x00A2	0x3000      	MOVLW      0
0x00A3	0x0671      	XORWF      R0+1, 0
0x00A4	0x1D03      	BTFSS      STATUS, 2
0x00A5	0x28A8      	GOTO       L__WordToStr379
0x00A6	0x3000      	MOVLW      0
0x00A7	0x0670      	XORWF      R0, 0
L__WordToStr379:
0x00A8	0x1D03      	BTFSS      STATUS, 2
0x00A9	0x28AB      	GOTO       L_WordToStr16
;__Lib_Conversions.c,111 :: 		
0x00AA	0x28AD      	GOTO       L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c,112 :: 		
0x00AB	0x03C4      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,113 :: 		
0x00AC	0x2881      	GOTO       L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c,114 :: 		
L_end_WordToStr:
0x00AD	0x0008      	RETURN
; end of _WordToStr
_Mul_8X8_U:
;__Lib_Math.c,103 :: 		
;__Lib_Math.c,108 :: 		
0x00AE	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,109 :: 		
0x00AF	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,110 :: 		
0x00B0	0x0870      	MOVF       R0, 0
;__Lib_Math.c,111 :: 		
0x00B1	0x00F1      	MOVWF      R1
;__Lib_Math.c,112 :: 		
0x00B2	0x01F0      	CLRF       R0
;__Lib_Math.c,113 :: 		
0x00B3	0x3008      	MOVLW      8
;__Lib_Math.c,114 :: 		
0x00B4	0x00FC      	MOVWF      R12
;__Lib_Math.c,115 :: 		
0x00B5	0x0871      	MOVF       R1, 0
;__Lib_Math.c,116 :: 		
0x00B6	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,117 :: 		
0x00B7	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,118 :: 		
0x00B8	0x28BD      	GOTO       $+5
;__Lib_Math.c,119 :: 		
0x00B9	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,120 :: 		
0x00BA	0x28B6      	GOTO       $-4
;__Lib_Math.c,121 :: 		
0x00BB	0x01F1      	CLRF       R1
;__Lib_Math.c,122 :: 		
0x00BC	0x3400      	RETLW      0
;__Lib_Math.c,123 :: 		
0x00BD	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,124 :: 		
0x00BE	0x28C2      	GOTO       $+4
;__Lib_Math.c,125 :: 		
0x00BF	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,126 :: 		
0x00C0	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,127 :: 		
0x00C1	0x07F1      	ADDWF      R1, 1
;__Lib_Math.c,128 :: 		
0x00C2	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,129 :: 		
0x00C3	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,130 :: 		
0x00C4	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,131 :: 		
0x00C5	0x28BF      	GOTO       $-6
;__Lib_Math.c,133 :: 		
;__Lib_Math.c,134 :: 		
L_end_Mul_8X8_U:
0x00C6	0x0008      	RETURN
; end of _Mul_8X8_U
_UART1_Data_Ready:
;__Lib_UART_c67.c,16 :: 		
;__Lib_UART_c67.c,17 :: 		
0x00C7	0x3000      	MOVLW      0
0x00C8	0x1283      	BCF        STATUS, 5
0x00C9	0x1303      	BCF        STATUS, 6
0x00CA	0x1A8C      	BTFSC      PIR1, 5
0x00CB	0x3001      	MOVLW      1
0x00CC	0x00F0      	MOVWF      R0
;__Lib_UART_c67.c,18 :: 		
L_end_UART1_Data_Ready:
0x00CD	0x0008      	RETURN
; end of _UART1_Data_Ready
_ADC_Read:
;__Lib_ADC_88X.c,78 :: 		
;__Lib_ADC_88X.c,80 :: 		
0x00CE	0x30C3      	MOVLW      195
0x00CF	0x1283      	BCF        STATUS, 5
0x00D0	0x1303      	BCF        STATUS, 6
0x00D1	0x059F      	ANDWF      ADCON0, 1
;__Lib_ADC_88X.c,84 :: 		
0x00D2	0x30C0      	MOVLW      192
0x00D3	0x009F      	MOVWF      ADCON0
;__Lib_ADC_88X.c,85 :: 		
0x00D4	0x082F      	MOVF       FARG_ADC_Read_channel, 0
0x00D5	0x00F0      	MOVWF      R0
0x00D6	0x0DF0      	RLF        R0, 1
0x00D7	0x1070      	BCF        R0, 0
0x00D8	0x0DF0      	RLF        R0, 1
0x00D9	0x1070      	BCF        R0, 0
0x00DA	0x0870      	MOVF       R0, 0
0x00DB	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_88X.c,86 :: 		
0x00DC	0x0920      	COMF       _vref_mask, 0
0x00DD	0x00F0      	MOVWF      R0
0x00DE	0x0870      	MOVF       R0, 0
0x00DF	0x1683      	BSF        STATUS, 5
0x00E0	0x059F      	ANDWF      ADCON1, 1
;__Lib_ADC_88X.c,87 :: 		
0x00E1	0x179F      	BSF        ADCON1, 7
;__Lib_ADC_88X.c,90 :: 		
0x00E2	0x1283      	BCF        STATUS, 5
0x00E3	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_88X.c,93 :: 		
0x00E4	0x2067      	CALL       _Delay_22us
;__Lib_ADC_88X.c,96 :: 		
0x00E5	0x149F      	BSF        ADCON0, 1
;__Lib_ADC_88X.c,99 :: 		
L_ADC_Read2:
0x00E6	0x1C9F      	BTFSS      ADCON0, 1
0x00E7	0x28EA      	GOTO       L_ADC_Read3
;__Lib_ADC_88X.c,100 :: 		
0x00E8	0x0000      	NOP
0x00E9	0x28E6      	GOTO       L_ADC_Read2
L_ADC_Read3:
;__Lib_ADC_88X.c,103 :: 		
0x00EA	0x101F      	BCF        ADCON0, 0
;__Lib_ADC_88X.c,106 :: 		
0x00EB	0x081E      	MOVF       ADRESH, 0
0x00EC	0x00F1      	MOVWF      R0+1
0x00ED	0x01F0      	CLRF       R0
0x00EE	0x1683      	BSF        STATUS, 5
0x00EF	0x081E      	MOVF       ADRESL, 0
0x00F0	0x04F0      	IORWF      R0, 1
0x00F1	0x3000      	MOVLW      0
0x00F2	0x04F1      	IORWF      R0+1, 1
;__Lib_ADC_88X.c,107 :: 		
L_end_ADC_Read:
0x00F3	0x0008      	RETURN
; end of _ADC_Read
_read_dth11:
;invernadero_iot_1.c,142 :: 		char read_dth11(){            //funcion para realizar la lectura del sensor dht11
;invernadero_iot_1.c,144 :: 		unsigned char i=0;
0x00F4	0x1283      	BCF        STATUS, 5
0x00F5	0x1303      	BCF        STATUS, 6
0x00F6	0x01B8      	CLRF       read_dth11_i_L0
0x00F7	0x01B9      	CLRF       read_dth11_j_L0
0x00F8	0x01BA      	CLRF       read_dth11_hum_L0
0x00F9	0x01BB      	CLRF       read_dth11_hum_L0+1
0x00FA	0x01BC      	CLRF       read_dth11_temp_L0
0x00FB	0x01BD      	CLRF       read_dth11_temp_L0+1
0x00FC	0x300A      	MOVLW      10
0x00FD	0x00BE      	MOVWF      read_dth11_base_L0
0x00FE	0x3000      	MOVLW      0
0x00FF	0x00BF      	MOVWF      read_dth11_base_L0+1
;invernadero_iot_1.c,151 :: 		temperatura=-1;
0x0100	0x30FF      	MOVLW      255
0x0101	0x00A1      	MOVWF      _temperatura
0x0102	0x30FF      	MOVLW      255
0x0103	0x00A2      	MOVWF      _temperatura+1
;invernadero_iot_1.c,152 :: 		humedad=-1;
0x0104	0x30FF      	MOVLW      255
0x0105	0x00A3      	MOVWF      _humedad
0x0106	0x30FF      	MOVLW      255
0x0107	0x00A4      	MOVWF      _humedad+1
;invernadero_iot_1.c,156 :: 		PIN_SENSOR_Direction=0;  //rb0 de salida
0x0108	0x1683      	BSF        STATUS, 5
0x0109	0x1006      	BCF        TRISB, 0
;invernadero_iot_1.c,157 :: 		PIN_SENSOR=1;  //rb0 en alto
0x010A	0x1283      	BCF        STATUS, 5
0x010B	0x1406      	BSF        RB0_bit, BitPos(RB0_bit+0)
;invernadero_iot_1.c,158 :: 		delay_us(20);
0x010C	0x3006      	MOVLW      6
0x010D	0x00FD      	MOVWF      R13
L_read_dth1123:
0x010E	0x0BFD      	DECFSZ     R13, 1
0x010F	0x290E      	GOTO       L_read_dth1123
0x0110	0x0000      	NOP
;invernadero_iot_1.c,159 :: 		PIN_SENSOR=0;     //rbo en bajo
0x0111	0x1006      	BCF        RB0_bit, BitPos(RB0_bit+0)
;invernadero_iot_1.c,160 :: 		delay_ms(18);
0x0112	0x3018      	MOVLW      24
0x0113	0x00FC      	MOVWF      R12
0x0114	0x305F      	MOVLW      95
0x0115	0x00FD      	MOVWF      R13
L_read_dth1124:
0x0116	0x0BFD      	DECFSZ     R13, 1
0x0117	0x2916      	GOTO       L_read_dth1124
0x0118	0x0BFC      	DECFSZ     R12, 1
0x0119	0x2916      	GOTO       L_read_dth1124
;invernadero_iot_1.c,161 :: 		PIN_SENSOR=1;     //rbo en alto
0x011A	0x1406      	BSF        RB0_bit, BitPos(RB0_bit+0)
;invernadero_iot_1.c,162 :: 		delay_us(22);
0x011B	0x3007      	MOVLW      7
0x011C	0x00FD      	MOVWF      R13
L_read_dth1125:
0x011D	0x0BFD      	DECFSZ     R13, 1
0x011E	0x291D      	GOTO       L_read_dth1125
;invernadero_iot_1.c,163 :: 		PIN_SENSOR_Direction=1; //rbo como entrada para leer la respuesta del sensor
0x011F	0x1683      	BSF        STATUS, 5
0x0120	0x1406      	BSF        TRISB, 0
;invernadero_iot_1.c,164 :: 		delay_us(10);
0x0121	0x3003      	MOVLW      3
0x0122	0x00FD      	MOVWF      R13
L_read_dth1126:
0x0123	0x0BFD      	DECFSZ     R13, 1
0x0124	0x2923      	GOTO       L_read_dth1126
;invernadero_iot_1.c,165 :: 		if(PIN_SENSOR){return -1;}    //comprueba si el sensor envio un estado bajo
0x0125	0x1283      	BCF        STATUS, 5
0x0126	0x1C06      	BTFSS      RB0_bit, BitPos(RB0_bit+0)
0x0127	0x292B      	GOTO       L_read_dth1127
0x0128	0x30FF      	MOVLW      255
0x0129	0x00F0      	MOVWF      R0
0x012A	0x2A2C      	GOTO       L_end_read_dth11
L_read_dth1127:
;invernadero_iot_1.c,166 :: 		delay_us(80);
0x012B	0x301A      	MOVLW      26
0x012C	0x00FD      	MOVWF      R13
L_read_dth1128:
0x012D	0x0BFD      	DECFSZ     R13, 1
0x012E	0x292D      	GOTO       L_read_dth1128
0x012F	0x0000      	NOP
;invernadero_iot_1.c,167 :: 		if(PIN_SENSOR==0){return -1;}      //comprueba si el sensor envio un estado alto despues de 80ms
0x0130	0x1806      	BTFSC      RB0_bit, BitPos(RB0_bit+0)
0x0131	0x2935      	GOTO       L_read_dth1129
0x0132	0x30FF      	MOVLW      255
0x0133	0x00F0      	MOVWF      R0
0x0134	0x2A2C      	GOTO       L_end_read_dth11
L_read_dth1129:
;invernadero_iot_1.c,168 :: 		delay_us(80);
0x0135	0x301A      	MOVLW      26
0x0136	0x00FD      	MOVWF      R13
L_read_dth1130:
0x0137	0x0BFD      	DECFSZ     R13, 1
0x0138	0x2937      	GOTO       L_read_dth1130
0x0139	0x0000      	NOP
;invernadero_iot_1.c,170 :: 		for(i=0;i<5;i++){
0x013A	0x01B8      	CLRF       read_dth11_i_L0
L_read_dth1131:
0x013B	0x3005      	MOVLW      5
0x013C	0x0238      	SUBWF      read_dth11_i_L0, 0
0x013D	0x1803      	BTFSC      STATUS, 0
0x013E	0x2977      	GOTO       L_read_dth1132
;invernadero_iot_1.c,171 :: 		for(j=0;j<8;j++){
0x013F	0x01B9      	CLRF       read_dth11_j_L0
L_read_dth1134:
0x0140	0x3008      	MOVLW      8
0x0141	0x0239      	SUBWF      read_dth11_j_L0, 0
0x0142	0x1803      	BTFSC      STATUS, 0
0x0143	0x2975      	GOTO       L_read_dth1135
;invernadero_iot_1.c,172 :: 		while(PIN_SENSOR==0);   //espera a que la entrada sea distinta de 0
L_read_dth1137:
0x0144	0x1806      	BTFSC      RB0_bit, BitPos(RB0_bit+0)
0x0145	0x2947      	GOTO       L_read_dth1138
0x0146	0x2944      	GOTO       L_read_dth1137
L_read_dth1138:
;invernadero_iot_1.c,173 :: 		delay_us(30);     //espera 30 us
0x0147	0x3009      	MOVLW      9
0x0148	0x00FD      	MOVWF      R13
L_read_dth1139:
0x0149	0x0BFD      	DECFSZ     R13, 1
0x014A	0x2949      	GOTO       L_read_dth1139
0x014B	0x0000      	NOP
0x014C	0x0000      	NOP
;invernadero_iot_1.c,174 :: 		if(PIN_SENSOR){    // si el pulso despues de 30us esta en alto es porque es un 1
0x014D	0x1C06      	BTFSS      RB0_bit, BitPos(RB0_bit+0)
0x014E	0x295F      	GOTO       L_read_dth1140
;invernadero_iot_1.c,175 :: 		dato[i]=(dato[i]<<1) | 0x01;   // se le agrega un 1 al bit
0x014F	0x0838      	MOVF       read_dth11_i_L0, 0
0x0150	0x3E2F      	ADDLW      read_dth11_dato_L0
0x0151	0x00F3      	MOVWF      R3
0x0152	0x0873      	MOVF       R3, 0
0x0153	0x0084      	MOVWF      FSR
0x0154	0x0800      	MOVF       INDF, 0
0x0155	0x00F2      	MOVWF      R2
0x0156	0x0872      	MOVF       R2, 0
0x0157	0x00F0      	MOVWF      R0
0x0158	0x0DF0      	RLF        R0, 1
0x0159	0x1070      	BCF        R0, 0
0x015A	0x1470      	BSF        R0, 0
0x015B	0x0873      	MOVF       R3, 0
0x015C	0x0084      	MOVWF      FSR
0x015D	0x0870      	MOVF       R0, 0
0x015E	0x0080      	MOVWF      INDF
;invernadero_iot_1.c,176 :: 		}
L_read_dth1140:
;invernadero_iot_1.c,177 :: 		if(PIN_SENSOR==0){       // si el pulso despues de 30us esta en bajo es porque es un 0
0x015F	0x1806      	BTFSC      RB0_bit, BitPos(RB0_bit+0)
0x0160	0x2970      	GOTO       L_read_dth1141
;invernadero_iot_1.c,178 :: 		dato[i]=(dato[i]<<1);}  // se le agrega un 0 corriendo a la izquierda            }
0x0161	0x0838      	MOVF       read_dth11_i_L0, 0
0x0162	0x3E2F      	ADDLW      read_dth11_dato_L0
0x0163	0x00F3      	MOVWF      R3
0x0164	0x0873      	MOVF       R3, 0
0x0165	0x0084      	MOVWF      FSR
0x0166	0x0800      	MOVF       INDF, 0
0x0167	0x00F2      	MOVWF      R2
0x0168	0x0872      	MOVF       R2, 0
0x0169	0x00F0      	MOVWF      R0
0x016A	0x0DF0      	RLF        R0, 1
0x016B	0x1070      	BCF        R0, 0
0x016C	0x0873      	MOVF       R3, 0
0x016D	0x0084      	MOVWF      FSR
0x016E	0x0870      	MOVF       R0, 0
0x016F	0x0080      	MOVWF      INDF
L_read_dth1141:
;invernadero_iot_1.c,179 :: 		while(PIN_SENSOR==1);
L_read_dth1142:
0x0170	0x1C06      	BTFSS      RB0_bit, BitPos(RB0_bit+0)
0x0171	0x2973      	GOTO       L_read_dth1143
0x0172	0x2970      	GOTO       L_read_dth1142
L_read_dth1143:
;invernadero_iot_1.c,171 :: 		for(j=0;j<8;j++){
0x0173	0x0AB9      	INCF       read_dth11_j_L0, 1
;invernadero_iot_1.c,180 :: 		}//fin for de 8
0x0174	0x2940      	GOTO       L_read_dth1134
L_read_dth1135:
;invernadero_iot_1.c,170 :: 		for(i=0;i<5;i++){
0x0175	0x0AB8      	INCF       read_dth11_i_L0, 1
;invernadero_iot_1.c,181 :: 		}// fin for de 5
0x0176	0x293B      	GOTO       L_read_dth1131
L_read_dth1132:
;invernadero_iot_1.c,182 :: 		PIN_SENSOR_Direction=0;    //rb0 de salida
0x0177	0x1683      	BSF        STATUS, 5
0x0178	0x1006      	BCF        TRISB, 0
;invernadero_iot_1.c,183 :: 		PIN_SENSOR=1;     //rb0  en alto
0x0179	0x1283      	BCF        STATUS, 5
0x017A	0x1406      	BSF        RB0_bit, BitPos(RB0_bit+0)
